"horodateur","books-read-per-week","physical-books-or-ebooks","daily-favorite-topics-to-read","happy","sad","surprised","fear","angry","disgust"
"2023/04/14 4:28:03 PM UTC+3","5","fiziksel kitapları / physical books;e-kitapları / e-books","Spriritual;History","Comic;Fiction;Spriritual;History","Comic;Romance","Thriller;Mystery;History","Thriller;Mystery","Spriritual","Memories"
"2023/04/14 4:28:51 PM UTC+3","10","fiziksel kitapları / physical books","Science;Biography;Philosophy;Fiction;Spriritual;Psychology;Art;Travel;History","Fiction;Art;Travel","Biography;Spriritual;Psychology","Biography;Philosophy;Travel","Spriritual;Psychology","Spriritual","Fantasy"
"2023/04/14 4:29:13 PM UTC+3","2","fiziksel kitapları / physical books","Spriritual;Romance;Poetry;History","Spriritual;Romance;Poetry","History","Spriritual","Spriritual","Spriritual","Romance"
"2023/04/14 4:29:32 PM UTC+3","3","fiziksel kitapları / physical books","Science;Comic;Fantasy;Philosophy;Business;Fiction;Psychology;Travel;Crime;History","Fantasy;Mystery;Art;Sports;Crime","Mystery;Memories;Fiction;Crime","Fantasy;Mystery;Horror;Art","Fantasy;Mystery;Memories;Crime","Memories;Horror;Romance","Romance"
"2023/04/14 4:29:48 PM UTC+3","1","fiziksel kitapları / physical books;e-kitapları / e-books","Spriritual;Sports;History","Biography;Comic;Art;Travel;Sports;History","Memories;Spriritual;History","Comic;Fantasy;Horror;Fiction;Sports","Mystery;Horror","Science;Mystery;Sports","Horror"
"2023/04/14 4:30:02 PM UTC+3","2","fiziksel kitapları / physical books","Philosophy","Business","Spriritual","Fiction","Fantasy","Psychology","Classic"
"2023/04/14 4:31:35 PM UTC+3","4","fiziksel kitapları / physical books","Sci-fi;Travel;Sports;History","Biography;Sports","Sports","Philosophy","Thriller;Mystery;Horror","Biography","Sci-fi"
"2023/04/14 4:41:13 PM UTC+3","5","fiziksel kitapları / physical books","Comic;Fiction;Nonfiction;Romance","Romance","Comic","Fiction","Nonfiction","Romance","Romance"
"2023/04/14 4:45:28 PM UTC+3","5","e-kitapları / e-books","Business;Cookbooks","Business;Art;Cookbooks","Biography;Spriritual;Romance;History","Sci-fi;Biography;Spriritual","Mystery;Horror;Crime","Sci-fi;Spriritual;Psychology","Business;Fiction;Psychology"
"2023/04/14 4:48:06 PM UTC+3","1","e-kitapları / e-books","Comic","Comic","Comic","Comic;Poetry","Science","Horror","Classic"
"2023/04/14 4:50:24 PM UTC+3","1","fiziksel kitapları / physical books","History","History","Spriritual","Art","Spriritual","Cookbooks","Classic"
"2023/04/14 4:51:17 PM UTC+3","10","fiziksel kitapları / physical books;e-kitapları / e-books","Biography;Mystery;Business;Fiction;Nonfiction;Spriritual;Romance;History","Biography;Fantasy;Romance","Spriritual","Mystery;Romance","Horror","Crime;History","Science;Horror;Poetry"
"2023/04/14 4:55:55 PM UTC+3","6","fiziksel kitapları / physical books","Business;Personal Assistance;Spriritual;Psychology","Business;Personal Assistance","Spriritual;Psychology","Biography","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology"
"2023/04/14 5:25:37 PM UTC+3","2","fiziksel kitapları / physical books","Romance","Romance","Memories","Biography;Crime","Travel","Mystery","Thriller"
"2023/04/14 5:26:12 PM UTC+3","5","fiziksel kitapları / physical books","Philosophy;Classic;Spriritual;History","Philosophy","Philosophy","Fantasy","Philosophy","Philosophy","Philosophy"
"2023/04/14 5:26:32 PM UTC+3","0","e-kitapları / e-books","Spriritual","Cookbooks","Spriritual","Cookbooks","Spriritual","Spriritual","Spriritual"
"2023/04/14 5:27:33 PM UTC+3","2","e-kitapları / e-books","Fantasy;Romance;Art;Cookbooks","Comic;Fantasy","Romance","Mystery","Mystery","Comic","Comic"
"2023/04/14 5:28:08 PM UTC+3","8","e-kitapları / e-books","Fantasy;Romance;History","Fantasy","Romance","Fantasy","Psychology","Romance","Comic"
"2023/04/14 5:34:05 PM UTC+3","7","fiziksel kitapları / physical books","Comic;Fantasy;Mystery;Horror;Fiction;Psychology;Romance;Travel;History","Fantasy;Fiction;Romance;History","Romance","Fantasy;Mystery;Horror;Fiction;History","Mystery;Horror","Comic;Romance","Horror;Crime"
"2023/04/14 5:36:02 PM UTC+3","1","fiziksel kitapları / physical books","Fiction","Romance","Spriritual","Psychology","Spriritual","Spriritual","Science"
"2023/04/14 5:39:37 PM UTC+3","2","fiziksel kitapları / physical books","Sci-fi;Fantasy;Mystery;Horror;Crime","Sci-fi;Fantasy;Fiction","Memories;Romance","Fantasy;Thriller;Mystery","Thriller;Mystery","Thriller;Memories;Personal Assistance","Sci-fi;Comic;Philosophy"
"2023/04/14 5:43:21 PM UTC+3","4","e-kitapları / e-books","Memories;Psychology;History;Cookbooks","Memories;Spriritual;Psychology;Art;History","Memories;Spriritual","Art;Travel","Mystery","Cookbooks","Crime"
"2023/04/14 5:43:25 PM UTC+3","6","fiziksel kitapları / physical books","Mystery;Memories;Classic;Psychology;Travel;History","Mystery;Memories","Comic;Thriller","Cookbooks","Romance","Fiction","Thriller"
"2023/04/14 5:43:45 PM UTC+3","2","e-kitapları / e-books","Fiction;Psychology;Art;Poetry;History","Fiction;Psychology;Romance","Philosophy;Memories;Spriritual","Psychology;Art","Spriritual","Psychology","Spriritual;Psychology"
"2023/04/14 5:44:51 PM UTC+3","4","fiziksel kitapları / physical books","Comic;Fiction;History","Comic;Fiction","Memories;Spriritual","Travel;Sports","Spriritual;Psychology","Comic;Thriller;Mystery;History","Comic;Philosophy"
"2023/04/14 5:45:01 PM UTC+3","2","fiziksel kitapları / physical books","Nonfiction","Nonfiction","Science","Science","Horror","Crime","Thriller;Horror"
"2023/04/14 5:56:29 PM UTC+3","7","fiziksel kitapları / physical books","Biography;Memories;Classic;Spriritual;Travel","Biography;Memories;Classic;Spriritual;Travel","Biography;Spriritual","Spriritual;Travel","Spriritual","Biography;Spriritual","Spriritual"
"2023/04/14 5:56:38 PM UTC+3","3","e-kitapları / e-books","Psychology;Art;History","Philosophy;Business;Art;Travel","Biography;Fiction;Psychology","Business;Fiction;Spriritual","Fiction;Spriritual;Psychology;Romance;Art","Science;Biography","Psychology;Art"
"2023/04/14 5:57:47 PM UTC+3","3","fiziksel kitapları / physical books","Fantasy;Philosophy;Psychology;History","Comic;Memories;Cookbooks","Classic;Psychology;Romance","Horror;Fiction;Travel","Thriller;Mystery;Horror;Fiction","Philosophy;Memories;Crime","Classic;Fiction"
"2023/04/14 6:02:02 PM UTC+3","10","fiziksel kitapları / physical books","Sci-fi;Biography;Fantasy;Mystery;Horror;Nonfiction;Psychology;Romance;Poetry;History","Biography;Memories;Psychology;Travel;Sports;Poetry;History","Fantasy;Philosophy;Thriller;Mystery;Memories;Business;Personal Assistance;Classic;Horror;Fiction;Nonfiction;Sports","Biography;Comic;Fantasy;Personal Assistance;Classic;Fiction;Crime","Biography;Fantasy;Business;Classic;Spriritual;Psychology;Art;Poetry","Biography;Philosophy;Mystery;Business;Horror;Spriritual;Romance;Sports;History","Biography;Comic;Mystery;Personal Assistance;Horror;Spriritual;Psychology;Travel;Poetry;History"
"2023/04/14 6:02:34 PM UTC+3","2","fiziksel kitapları / physical books","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology","Spriritual;Psychology"
"2023/04/14 6:03:16 PM UTC+3","8","e-kitapları / e-books","Science;Biography;Thriller;Memories;Personal Assistance;Fiction;Nonfiction;Psychology;Romance;Travel;Crime","Science;Biography;Fantasy;Mystery;Memories;Personal Assistance;Fiction;Spriritual;Psychology;Travel;Sports;Poetry;History;Cookbooks","Science;Biography;Philosophy;Personal Assistance;Psychology;Sports;History;Cookbooks","Science;Philosophy;Personal Assistance;Spriritual;Psychology","Science;Philosophy;Spriritual;Psychology","Science;Biography;Philosophy;Personal Assistance;Spriritual;Psychology","Science;Philosophy;Personal Assistance;Psychology"
"2023/04/14 6:04:57 PM UTC+3","5","e-kitapları / e-books","Science","Comic","Memories","Mystery","Horror","Cookbooks","Biography"
"2023/04/14 6:06:23 PM UTC+3","4","fiziksel kitapları / physical books","Fantasy;Mystery;Memories;Romance;Art;History","Romance;Art;History","Romance;Poetry","Horror","Mystery;Horror","Art","Science;Sci-fi;Biography;Philosophy"
"2023/04/14 6:12:06 PM UTC+3","1","e-kitapları / e-books","Science;Fantasy;Psychology","Psychology","Psychology","Science","Spriritual","Art","Sports"
"2023/04/14 6:12:07 PM UTC+3","4","fiziksel kitapları / physical books","Science;Philosophy;Psychology;Romance;Sports","Philosophy;Psychology","Personal Assistance;Fiction","Crime;History","Classic","Memories","Art"
"2023/04/14 6:13:38 PM UTC+3","1","e-kitapları / e-books","Sports","Fantasy","Romance;History","Mystery;Horror","Crime","Cookbooks","Philosophy;Art"
"2023/04/14 6:20:26 PM UTC+3","0","fiziksel kitapları / physical books","Science;Mystery;Personal Assistance;Classic","Comic;Poetry","Philosophy;Thriller;Memories;Psychology;Crime","Thriller;Mystery","Science;Sci-fi;Personal Assistance","Thriller;Mystery;Horror;Fiction;Crime","Nonfiction;Cookbooks"
"2023/04/14 6:25:27 PM UTC+3","5","fiziksel kitapları / physical books","Biography;Philosophy;Memories;Classic;Horror","Classic;Romance","Biography;Memories;Psychology","Philosophy","Spriritual","Psychology","Fiction"
"2023/04/14 6:37:01 PM UTC+3","1","e-kitapları / e-books","Mystery;Art;Poetry;Crime;Cookbooks","Mystery;Romance","Poetry;Cookbooks","Poetry;Crime","Mystery;Crime;Cookbooks","Crime;Cookbooks","Crime;Cookbooks"
"2023/04/14 6:37:06 PM UTC+3","2","fiziksel kitapları / physical books","Sci-fi;Comic;Thriller;Mystery;Psychology","Spriritual;Psychology","Spriritual;Psychology","Sci-fi;Thriller;Fiction","Sci-fi;Thriller;Horror;Fiction;Nonfiction","Mystery;Crime;History","Poetry"
"2023/04/14 6:43:55 PM UTC+3","2","fiziksel kitapları / physical books","Science","Science","Science","Thriller;Horror","Thriller;Memories;Horror","Crime","Thriller"
"2023/04/14 6:46:19 PM UTC+3","1","e-kitapları / e-books","Business;Spriritual;Psychology;Travel","Romance;Travel","Memories;Spriritual;Psychology;Romance","Fantasy;Art;Travel","Spriritual","Spriritual","Fantasy"
"2023/04/14 6:58:30 PM UTC+3","1","fiziksel kitapları / physical books","Science;Sci-fi;Sports;Crime;History","Science;Sci-fi;Sports","Crime;History","Sports","Sports","Sports","Sports"
"2023/04/14 6:58:47 PM UTC+3","2","fiziksel kitapları / physical books","Science;Sci-fi;Spriritual;Travel;Sports;History","Fiction;Travel;Sports","Memories;Spriritual","Thriller;Mystery;Horror","Thriller;Mystery;Horror","Biography;Spriritual","Sports"
"2023/04/14 7:00:16 PM UTC+3","1","fiziksel kitapları / physical books","Philosophy;Spriritual;Poetry","Classic;Romance;Poetry","Psychology","Comic;Thriller;Mystery","Spriritual","Memories","Fiction;Psychology"
"2023/04/14 7:02:54 PM UTC+3","10","e-kitapları / e-books","Science;Sci-fi;Comic;Thriller;Mystery;Memories;Classic;Spriritual;History;Cookbooks","Science;Comic;Memories;Art;Cookbooks","Thriller;Mystery;Spriritual;History","Science;Sci-fi","Comic","Spriritual","Comic;Nonfiction"
"2023/04/14 7:08:43 PM UTC+3","3","e-kitapları / e-books","Comic","Comic","Comic","Comic","Comic","Comic","Comic"
"2023/04/14 7:09:22 PM UTC+3","2","fiziksel kitapları / physical books","Science;Biography;Comic;Classic;Spriritual;Psychology;Romance;Art;Travel;History;Cookbooks","Comic;Travel","Comic;Spriritual","Comic;Romance;Cookbooks","Spriritual","Comic;Psychology;Travel","Comic;Psychology"
"2023/04/14 7:16:53 PM UTC+3","5","fiziksel kitapları / physical books","Spriritual;Psychology","Science","Spriritual","Personal Assistance","Romance","Psychology","Personal Assistance"
"2023/04/14 7:22:12 PM UTC+3","0","fiziksel kitapları / physical books","Business;Personal Assistance;Psychology","Comic;Fantasy","Spriritual","Comic;Fantasy","Horror","Crime","Horror"
"2023/04/14 7:37:36 PM UTC+3","0","fiziksel kitapları / physical books","Romance","Romance","Romance","Romance","Romance","Romance","Romance"
"2023/04/14 7:46:46 PM UTC+3","0","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Sci-fi;Comic;Fantasy","Science;Sci-fi;Biography;Comic;Fantasy","Comic;Fantasy","Sci-fi;Comic;Fantasy","Comic;Fantasy","Comic;Fantasy","Sci-fi"
"2023/04/14 8:38:58 PM UTC+3","0","e-kitapları / e-books","Comic;Thriller;Fiction","Romance","Memories","Mystery","Psychology","Crime","Biography"
"2023/04/14 8:39:58 PM UTC+3","1","fiziksel kitapları / physical books","Mystery;Nonfiction;Art;Poetry;History","Sci-fi;Comic;Thriller;Horror;Crime","Personal Assistance;Spriritual;Psychology;Poetry","Sci-fi;Fantasy;Fiction","Personal Assistance;Spriritual;Psychology","Thriller;Personal Assistance;Spriritual;Poetry","Philosophy;Art;History"
"2023/04/14 8:51:18 PM UTC+3","1","fiziksel kitapları / physical books","Fiction","Personal Assistance","Romance","Personal Assistance","Horror","Romance","Spriritual"
"2023/04/14 9:00:05 PM UTC+3","1","e-kitapları / e-books","Science;Philosophy;Sports;Poetry","Science;Biography;Philosophy;Business","Philosophy;Memories","Sci-fi;Philosophy;Crime","Comic;Art","Philosophy","Business"
"2023/04/14 9:15:23 PM UTC+3","1","e-kitapları / e-books","Spriritual","Romance","Memories","Travel","History","Horror","Science"
"2023/04/14 9:18:01 PM UTC+3","2","e-kitapları / e-books","Science;Biography;Classic;Spriritual;Romance;History","Science;Biography;Fantasy;Philosophy;Spriritual;Travel;Sports;History","Science;Biography;Comic;Spriritual;History","Science;Fantasy;Mystery","Science;Sci-fi;Fiction;Travel","Thriller;Mystery;Horror","Horror"
"2023/04/14 10:15:53 PM UTC+3","1","fiziksel kitapları / physical books","Travel","Travel","Memories;Spriritual;Romance;History","Mystery;Horror;Crime","Mystery;Horror","Crime","Crime"
"2023/04/14 11:11:24 PM UTC+3","7","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Business;Horror;Sports;History;Cookbooks","Science;History;Cookbooks","Memories;Travel;Sports","Science;Cookbooks","Science;Travel;Cookbooks","Science;History","Science;Sports;History"
"2023/04/14 11:39:09 PM UTC+3","3","e-kitapları / e-books","Biography;Philosophy;Memories;Horror;Fiction;Spriritual;History;Cookbooks","Horror;Fiction;Spriritual;Romance","Biography;Fantasy;Memories;Horror","Science;Biography;Classic;Spriritual;Psychology","Science;Personal Assistance;Fiction;Spriritual","Spriritual;Psychology;Romance","Science;Fantasy;Philosophy;Mystery"
"2023/04/15 12:22:38 AM UTC+3","1","e-kitapları / e-books","Fiction;Nonfiction;Romance;History","Biography;Romance;Travel","Spriritual;Psychology","History","Spriritual;History","Psychology","History"
"2023/04/15 1:45:15 AM UTC+3","10","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Biography;Philosophy;Fiction;Nonfiction;Psychology;Art;Travel;Poetry;History;Cookbooks","Classic;Fiction;Psychology;Romance;Art;Poetry","Philosophy;Fiction","Science;Fantasy","Science;Philosophy","Philosophy;Psychology","Science;Psychology"
"2023/04/15 2:41:41 AM UTC+3","4","fiziksel kitapları / physical books;e-kitapları / e-books","Biography;Business","Sci-fi;Fiction;Romance","Comic;Memories","Science;Fantasy;Business","Science;Comic;Fiction","Comic","Fiction;Cookbooks"
"2023/04/15 3:12:34 AM UTC+3","8","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Comic;Fantasy;Thriller;Mystery;Horror;Fiction;Spriritual;Crime;History","Science;Comic;Fantasy;Fiction;Romance;Art;History","Comic;Fantasy;Thriller;Mystery;Memories;Horror;Fiction;Art;Crime;History","Comic;Fantasy;Thriller;Mystery;Horror;Fiction","Science;Comic;Fantasy;Romance","Science;Comic;Fantasy;Thriller;Mystery;Classic;Horror;Fiction;Spriritual;Psychology;Travel;Sports","Philosophy;Memories;Psychology;Art;Travel;Sports"
"2023/04/15 3:41:07 AM UTC+3","0","fiziksel kitapları / physical books","Cookbooks","Cookbooks","Memories","Horror","Spriritual","Spriritual","Spriritual"
"2023/04/15 3:44:22 AM UTC+3","1","e-kitapları / e-books","Science","Mystery","Travel","Biography","Spriritual","Philosophy","Comic"
"2023/04/15 4:48:30 AM UTC+3","2","e-kitapları / e-books","Spriritual","Cookbooks","Spriritual","Spriritual","Spriritual","Psychology","Psychology"
"2023/04/15 4:52:15 AM UTC+3","7","e-kitapları / e-books","Spriritual","Travel;Cookbooks","Biography;Spriritual","Memories","Spriritual","Spriritual","Fantasy"
"2023/04/15 5:17:54 AM UTC+3","6","fiziksel kitapları / physical books;e-kitapları / e-books","Sci-fi;Fantasy;Mystery;Fiction;Psychology;Romance;Art;Crime;History","Sci-fi;Fiction;Romance","Sci-fi","Sci-fi;Fantasy;Horror","Fantasy;Thriller;Horror;Crime","Thriller;Mystery;Horror;Travel","Nonfiction"
"2023/04/15 5:27:30 AM UTC+3","5","fiziksel kitapları / physical books","Comic;Mystery;Spriritual","Sports;History","Comic;Horror","Fantasy;Thriller;Horror;Fiction;Spriritual","Thriller;Horror","Thriller;Fiction;Crime;History","Thriller"
"2023/04/15 5:57:08 AM UTC+3","1","e-kitapları / e-books","Science;Fantasy;Spriritual","Romance","Thriller","Fantasy;Mystery","Thriller","Thriller","Nonfiction"
"2023/04/15 6:27:00 AM UTC+3","1","fiziksel kitapları / physical books","Business","Spriritual","Fantasy","Comic","Biography","Science","Philosophy"
"2023/04/15 7:24:28 AM UTC+3","2","e-kitapları / e-books","Biography;Comic","Comic;Fantasy;Romance","Romance","Science;Memories","Memories;Art","Horror;Crime","Crime"
"2023/04/15 8:41:30 AM UTC+3","0","fiziksel kitapları / physical books","Comic;Cookbooks","Comic","Romance","Comic","Comic","Comic","Comic"
"2023/04/15 11:22:50 AM UTC+3","8","fiziksel kitapları / physical books","Spriritual","Nonfiction","Spriritual","Cookbooks","Spriritual","Psychology","Science"
"2023/04/15 2:44:14 PM UTC+3","1","e-kitapları / e-books","Comic","Comic","Comic","Comic","Comic","Comic","Comic"
"2023/04/15 5:09:16 PM UTC+3","3","fiziksel kitapları / physical books;e-kitapları / e-books","Science;Business;Spriritual;Poetry;Crime","Science;Memories;Personal Assistance;Spriritual;Poetry;Crime","Science;Philosophy;Personal Assistance;Spriritual;Psychology;Poetry","Science;Biography;Personal Assistance;Spriritual;Psychology;Poetry","Science;Spriritual","Spriritual;Poetry","Science;Spriritual"
"2023/04/15 5:40:47 PM UTC+3","10","e-kitapları / e-books","Fantasy;Mystery;Fiction;Romance","Comic;Fantasy","Fiction;Spriritual;Romance;Cookbooks","Science;Comic;Classic;Spriritual","Fantasy;Mystery;Horror;Romance","Fiction;Romance;Travel","Science;Personal Assistance;Classic;Spriritual"
"2023/04/16 12:42:02 AM UTC+3","2","fiziksel kitapları / physical books","Psychology","Poetry","Psychology","Fantasy","Horror","Thriller;Poetry","Psychology"
"2023/04/16 4:40:15 AM UTC+3","2","e-kitapları / e-books","Science;Comic;Spriritual","Science;Comic","Spriritual;Psychology","Science","History","Cookbooks","Romance"
"2023/04/16 12:04:42 PM UTC+3","2","e-kitapları / e-books","Science;Comic;Nonfiction;Art","Comic;Fantasy;Fiction;Art","Art","Science;Sci-fi;Thriller;Mystery;Horror;Psychology;Crime;History","Thriller;Mystery;Horror;Crime","Thriller;Mystery;Psychology;Crime","Science;Sci-fi;Art"
"2023/04/17 3:38:57 AM UTC+3","1","fiziksel kitapları / physical books","Business;History","History","Spriritual","Spriritual","Spriritual","Spriritual","Spriritual"
"2023/04/17 3:58:42 AM UTC+3","1","fiziksel kitapları / physical books","Science;Biography;Fantasy;Mystery;Business;Fiction;Spriritual;Psychology;Romance;Art;History;Cookbooks","Fantasy;Fiction;Cookbooks","Fiction;Art;History","Mystery","Spriritual;Psychology","Fiction","Fiction"
"2023/04/17 5:33:48 AM UTC+3","10","e-kitapları / e-books","Science;Comic;Romance;History","Comic","Romance","Science","Thriller","Crime","Horror"
"2023/04/17 7:34:05 AM UTC+3","1","fiziksel kitapları / physical books","Science;Sci-fi;Comic;Fantasy;Fiction;Psychology;Romance;History","Sci-fi;Comic;Fantasy;Fiction;History","Comic;Fiction;Psychology;Romance","Sci-fi;Romance","Spriritual;Psychology","Comic;Spriritual;Psychology","Comic;Psychology"
"2023/04/19 8:40:18 AM UTC+3","1","fiziksel kitapları / physical books","Fiction","Fantasy","Fiction","Sci-fi","Mystery","Romance","Horror"
"2023/04/20 4:38:50 PM UTC+3","5","e-kitapları / e-books","Comic;Fantasy;Thriller;Mystery;Classic;Fiction;Spriritual;Psychology","Comic;Classic;Spriritual","Comic;Psychology","Comic","Comic;Thriller","Comic;Psychology","Comic"
"2023/04/20 5:43:10 PM UTC+3","2","e-kitapları / e-books","Horror","Fantasy;Horror;Psychology","Classic;Horror;Fiction","Sci-fi","Comic;Fantasy","Philosophy;Thriller;Memories;Poetry","Cookbooks"
"2023/05/02 10:14:56 PM UTC+3","10","e-kitapları / e-books","Science;Memories;Business;Spriritual;Psychology;History","Science;Business;Personal Assistance;Spriritual;Travel;History","Crime","Science;History","Crime","Crime","Memories"
"2023/05/02 10:15:26 PM UTC+3","3","e-kitapları / e-books","Science","Psychology","Biography","Science","Fantasy;Cookbooks","Cookbooks","Sci-fi;Biography"
"2023/05/02 10:20:29 PM UTC+3","6","fiziksel kitapları / physical books","Personal Assistance","Personal Assistance","Personal Assistance","Personal Assistance","Personal Assistance","Personal Assistance","Personal Assistance"
